JAVA_OPTS already set in environment; overriding default settings with values: -Xms2G -Xmx6G -Djava.net.preferIPv4Stack=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /opt/jboss/wildfly

  JAVA: /usr/lib/jvm/java/bin/java

  JAVA_OPTS:  -server -Xms2G -Xmx6G -Djava.net.preferIPv4Stack=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true

=========================================================================

[0m15:46:52,231 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.1.Final
[0m[0m15:46:54,233 INFO  [org.jboss.msc] (main) JBoss MSC version 1.2.7.SP1
[0m[0m15:46:54,681 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Full 11.0.0.Final (WildFly Core 3.0.8.Final) starting
[0m[0m15:46:57,216 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m15:46:57,237 INFO  [org.wildfly.security] (ServerService Thread Pool -- 11) ELY00001: WildFly Elytron version 1.1.6.Final
[0m[0m15:46:57,237 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 5) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m15:46:58,706 INFO  [org.jboss.as.repository] (ServerService Thread Pool -- 10) WFLYDR0001: Content added at location /opt/jboss/wildfly/standalone/data/content/4a/9713c82161ead414b5e6714a12e8b54244a7db/content
[0m[0m15:46:58,733 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m15:46:58,759 INFO  [org.xnio] (MSC service thread 1-1) XNIO version 3.5.4.Final
[0m[0m15:46:58,767 INFO  [org.xnio.nio] (MSC service thread 1-1) XNIO NIO Implementation Version 3.5.4.Final
[0m[0m15:46:58,918 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 43)   WFLYCLINF0001: Activating Infinispan subsystem.
[0m[0m15:46:58,924 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 44)   WFLYRS0016: RESTEasy version 3.0.24.Final
[0m[33m15:46:58,932 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 60)   WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
[0m[0m15:46:58,942 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 52)   WFLYNAM0001: Activating Naming Subsystem
[0m[0m15:46:58,951 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 50)   WFLYJSF0007: Activated the following JSF Implementations: [main]
[0m[0m15:46:58,951 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 59)   WFLYSEC0002: Activating Security Subsystem
[0m[0m15:46:58,953 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 62)   WFLYWS0002: Activating WebServices Extension
[0m[0m15:46:59,001 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 42)   WFLYIO001: Worker 'default' has auto-configured to 2 core threads with 16 task threads based on your 1 available processors
[0m[0m15:46:59,032 INFO  [org.jboss.as.security] (MSC service thread 1-2)   WFLYSEC0001: Current PicketBox version=5.0.2.Final
[0m[0m15:46:59,051 INFO  [org.jboss.as.connector] (MSC service thread 1-2)   WFLYJCA0009: Starting JCA Subsystem (WildFly/IronJacamar 1.4.6.Final)
[0m[0m15:46:59,095 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 37)   WFLYJCA0005: Deploying non-JDBC-compliant driver class org.postgresql.Driver (version 42.1)
[0m[0m15:46:59,125 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2)   WFLYUT0003: Undertow 1.4.18.Final starting
[0m[0m15:46:59,147 INFO  [org.jboss.remoting] (MSC service thread 1-2)   JBoss Remoting version 5.0.5.Final
[0m[0m15:46:59,157 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2)   WFLYJCA0018: Started Driver service with driver-name = postgresql
[0m[0m15:46:59,174 INFO  [org.jboss.as.naming] (MSC service thread 1-2)   WFLYNAM0003: Starting Naming Service
[0m[0m15:46:59,179 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-2)   WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
[0m[0m15:46:59,210 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 61)   WFLYUT0014: Creating file handler for path '/opt/jboss/wildfly/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
[0m[0m15:46:59,349 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2)   WFLYUT0012: Started server default-server.
[0m[0m15:46:59,401 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2)   WFLYJCA0098: Bound non-transactional data source: java:/QUARTZ_NO_TXN_DS
[0m[0m15:46:59,405 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1)   WFLYUT0018: Host default-host starting
[0m[0m15:46:59,428 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1)   WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 16 (per class), which is derived from thread worker pool sizing.
[0m[0m15:46:59,428 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1)   WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 4 (per class), which is derived from the number of CPUs on this host.
[0m[0m15:46:59,468 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1)   WFLYEJB0493: EJB subsystem suspension complete
[0m[0m15:46:59,575 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2)   WFLYUT0006: Undertow HTTP listener default listening on 0.0.0.0:8080
[0m[0m15:46:59,735 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1)   WFLYJCA0001: Bound data source [java:/READWRITE_DS]
[0m[0m15:46:59,831 INFO  [org.jboss.as.patching] (MSC service thread 1-2)   WFLYPAT0050: WildFly Full cumulative patch ID is: base, one-off patches include: none
[0m[0m15:46:59,845 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-1)   WFLYMSGAMQ0075: AIO wasn't located on this platform, it will fall back to using pure Java NIO. Your platform is Linux, install LibAIO to enable the AIO journal and achieve optimal performance.
[0m[33m15:46:59,848 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-2)   WFLYDM0111: Keystore /opt/jboss/wildfly/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[0m15:46:59,999 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0027: Starting deployment of "egov-ear-1.0.1-SNAPSHOT.ear" (runtime-name: "egov-ear-1.0.1-SNAPSHOT.ear")
[0m[0m15:47:00,002 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-2)   WFLYDS0013: Started FileSystemDeploymentService for directory /opt/jboss/wildfly/standalone/deployments
[0m[0m15:47:00,079 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1)   WFLYUT0006: Undertow HTTPS listener https listening on 0.0.0.0:8443
[0m[0m15:47:00,112 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 64)   AMQ221000: live Message Broker is starting with configuration Broker Configuration (clustered=false,journalDirectory=/opt/jboss/wildfly/standalone/data/activemq/journal,bindingsDirectory=/opt/jboss/wildfly/standalone/data/activemq/bindings,largeMessagesDirectory=/opt/jboss/wildfly/standalone/data/activemq/largemessages,pagingDirectory=/opt/jboss/wildfly/standalone/data/activemq/paging)
[0m[0m15:47:00,160 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 64)   AMQ221013: Using NIO Journal
[0m[0m15:47:00,282 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 64)   AMQ221043: Protocol module found: [artemis-server]. Adding protocol support for: CORE
[0m[0m15:47:00,302 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 64)   AMQ221043: Protocol module found: [artemis-amqp-protocol]. Adding protocol support for: AMQP
[0m[0m15:47:00,305 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 64)   AMQ221043: Protocol module found: [artemis-hornetq-protocol]. Adding protocol support for: HORNETQ
[0m[0m15:47:00,306 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 64)   AMQ221043: Protocol module found: [artemis-stomp-protocol]. Adding protocol support for: STOMP
[0m[0m15:47:00,413 INFO  [org.jboss.ws.common.management] (MSC service thread 1-1)   JBWS022052: Starting JBossWS 5.1.9.Final (Apache CXF 3.1.12) 
[0m[0m15:47:00,465 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-1)   WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor acceptor
[0m[0m15:47:00,467 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-1)   WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor-throughput acceptor
[0m[0m15:47:00,468 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-1)   WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor-throughput acceptor
[0m[0m15:47:00,468 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-1)   WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor acceptor
[0m[0m15:47:00,585 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 64)   AMQ221007: Server is now live
[0m[0m15:47:00,585 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 64)   AMQ221001: Apache ActiveMQ Artemis Message Broker version 1.5.5.jbossorg-008 [default, nodeID=788f2ae9-e3ef-11ec-a817-7af730f08516] 
[0m[0m15:47:00,592 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 64)   AMQ221003: Deploying queue jms.queue.FlashMessageQueue
[0m[0m15:47:00,654 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 71)   AMQ221003: Deploying queue jms.queue.DLQ
[0m[33m15:47:00,665 WARN  [org.apache.activemq.artemis.jms.server] (ServerService Thread Pool -- 70)   AMQ122005: Invalid "host" value "0.0.0.0" detected for "http-connector" connector. Switching to "egov-edcr-76dcf85fb6-5qbg4". If this new address is incorrect please manually configure the connector to use the proper one.
[0m[0m15:47:00,687 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 70)   WFLYMSGAMQ0002: Bound messaging object to jndi name java:jboss/exported/jms/RemoteConnectionFactory
[0m[0m15:47:00,689 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 69)   AMQ221052: Deploying topic jms.topic.PGRTopic
[0m[0m15:47:00,689 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-1)   WFLYJCA0007: Registered connection factory java:/JmsXA
[0m[0m15:47:00,710 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 67)   AMQ221003: Deploying queue jms.queue.EmailMessageQueue
[0m[0m15:47:00,714 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 68)   AMQ221003: Deploying queue jms.queue.SMSMessageQueue
[0m[0m15:47:00,718 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 66)   WFLYMSGAMQ0002: Bound messaging object to jndi name java:/ConnectionFactory
[0m[0m15:47:00,719 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 65)   AMQ221003: Deploying queue jms.queue.ExpiryQueue
[0m[0m15:47:00,786 INFO  [org.apache.activemq.artemis.ra] (MSC service thread 1-1)   Resource adaptor started
[0m[0m15:47:00,787 INFO  [org.jboss.as.connector.services.resourceadapters.ResourceAdapterActivatorService$ResourceAdapterActivator] (MSC service thread 1-1)   IJ020002: Deployed: file://RaActivatoractivemq-ra
[0m[0m15:47:00,789 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-1)   WFLYJCA0002: Bound JCA ConnectionFactory [java:/JmsXA]
[0m[0m15:47:00,789 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-1)   WFLYMSGAMQ0002: Bound messaging object to jndi name java:jboss/DefaultJMSConnectionFactory
[0m[33m15:47:09,478 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry jts-1.9.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-shapefile-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,479 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry commons-pool-1.3.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-shapefile-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,479 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry jdom-1.0.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-shapefile-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,479 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry commons-beanutils-1.7.0.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-shapefile-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,479 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry commons-logging-1.1.1.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-shapefile-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,479 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry velocity-1.4.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-shapefile-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,479 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry velocity-dep-1.4.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-shapefile-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,590 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry jts-1.9.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-main-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,590 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry commons-pool-1.3.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-main-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,591 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry jdom-1.0.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-main-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,591 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry commons-beanutils-1.7.0.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-main-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,591 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry commons-logging-1.1.1.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-main-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,595 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry lib/miethxml-ui.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/kabeja-0.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,615 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry commons-pool-1.3.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-referencing-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,615 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry batik-all.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/kabeja-svg-0.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,615 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry js.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/kabeja-svg-0.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,616 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry miethxml-toolkit.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/kabeja-svg-0.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,616 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry pdf-transcoder.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/kabeja-svg-0.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,616 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry xml-apis-ext.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/kabeja-svg-0.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,616 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry xml-apis.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/kabeja-svg-0.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,616 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry kabeja-xslt.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/kabeja-svg-0.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,616 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry miethxml-ui.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/kabeja-svg-0.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,620 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry jts-1.9.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-api-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,620 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry commons-pool-1.3.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-api-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,636 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry commons-pool-1.3.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-shapefile-renderer-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,636 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry jts-1.9.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-shapefile-renderer-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,636 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry jdom-1.0.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-shapefile-renderer-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,636 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry commons-beanutils-1.7.0.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-shapefile-renderer-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,636 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry commons-logging-1.1.1.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-shapefile-renderer-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,637 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry velocity-1.4.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-shapefile-renderer-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,637 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry velocity-dep-1.4.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-shapefile-renderer-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,637 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry gt-render-2.5.4.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-shapefile-renderer-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,637 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry gt-coverage-2.5.4.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-shapefile-renderer-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,637 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry gt-cql-2.5.4.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-shapefile-renderer-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,637 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry batik-transcoder-1.6.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-shapefile-renderer-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,637 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry batik-util-1.6.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-shapefile-renderer-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m15:47:09,637 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-2)   WFLYSRV0059: Class Path entry xercesImpl-2.7.1.jar in /content/egov-ear-1.0.1-SNAPSHOT.ear/lib/gt-shapefile-renderer-2.5.4.jar  does not point to a valid jar for a Class-Path reference.
