copy table name here





eg_bpa_notice --- column added -- (status,action)  --- for show cause fuunctionalities .

eg_bpa_accredited_person - table created for accredited person

seq_eg_bpa_accredited_person


public.eg_noc_thirdpartydata  -- for third party noc new table created
eg_noc_thirdpartydata_index


for noc schedular:
following table have been created in uat
eg_noc_qrtz_job_details
 eg_noc_qrtz_triggers
eg_noc_qrtz_simple_triggers
eg_noc_qrtz_cron_triggers
eg_noc_qrtz_simprop_triggers
eg_noc_qrtz_blob_triggers
eg_noc_qrtz_paused_trigger_grps
eg_noc_qrtz_fired_triggers
eg_noc_qrtz_scheduler_state
eg_noc_qrtz_locks

Following also created for schedular

create index idx_eg_noc_qrtz_j_req_recovery on eg_noc_qrtz_job_details(SCHED_NAME,REQUESTS_RECOVERY);
create index idx_eg_noc_qrtz_j_grp on eg_noc_qrtz_job_details(SCHED_NAME,JOB_GROUP);

create index idx_eg_noc_qrtz_t_j on eg_noc_qrtz_triggers(SCHED_NAME,JOB_NAME,JOB_GROUP);
create index idx_eg_noc_qrtz_t_jg on eg_noc_qrtz_triggers(SCHED_NAME,JOB_GROUP);
create index idx_eg_noc_qrtz_t_c on eg_noc_qrtz_triggers(SCHED_NAME,CALENDAR_NAME);
create index idx_eg_noc_qrtz_t_g on eg_noc_qrtz_triggers(SCHED_NAME,TRIGGER_GROUP);
create index idx_eg_noc_qrtz_t_state on eg_noc_qrtz_triggers(SCHED_NAME,TRIGGER_STATE);
create index idx_eg_noc_qrtz_t_n_state on eg_noc_qrtz_triggers(SCHED_NAME,TRIGGER_NAME,TRIGGER_GROUP,TRIGGER_STATE);
create index idx_eg_noc_qrtz_t_n_g_state on eg_noc_qrtz_triggers(SCHED_NAME,TRIGGER_GROUP,TRIGGER_STATE);
create index idx_eg_noc_qrtz_t_next_fire_time on eg_noc_qrtz_triggers(SCHED_NAME,NEXT_FIRE_TIME);
create index idx_eg_noc_qrtz_t_nft_st on eg_noc_qrtz_triggers(SCHED_NAME,TRIGGER_STATE,NEXT_FIRE_TIME);
create index idx_eg_noc_qrtz_t_nft_misfire on eg_noc_qrtz_triggers(SCHED_NAME,MISFIRE_INSTR,NEXT_FIRE_TIME);
create index idx_eg_noc_qrtz_t_nft_st_misfire on eg_noc_qrtz_triggers(SCHED_NAME,MISFIRE_INSTR,NEXT_FIRE_TIME,TRIGGER_STATE);
create index idx_eg_noc_qrtz_t_nft_st_misfire_grp on eg_noc_qrtz_triggers(SCHED_NAME,MISFIRE_INSTR,NEXT_FIRE_TIME,TRIGGER_GROUP,TRIGGER_STATE);

create index idx_eg_noc_qrtz_ft_trig_inst_name on eg_noc_qrtz_fired_triggers(SCHED_NAME,INSTANCE_NAME);
create index idx_eg_noc_qrtz_ft_inst_job_req_rcvry on eg_noc_qrtz_fired_triggers(SCHED_NAME,INSTANCE_NAME,REQUESTS_RECOVERY);
create index idx_eg_noc_qrtz_ft_j_g on eg_noc_qrtz_fired_triggers(SCHED_NAME,JOB_NAME,JOB_GROUP);
create index idx_eg_noc_qrtz_ft_jg on eg_noc_qrtz_fired_triggers(SCHED_NAME,JOB_GROUP);
create index idx_eg_noc_qrtz_ft_t_g on eg_noc_qrtz_fired_triggers(SCHED_NAME,TRIGGER_NAME,TRIGGER_GROUP);
create index idx_eg_noc_qrtz_ft_tg on eg_noc_qrtz_fired_triggers(SCHED_NAME,TRIGGER_GROUP);


